,company_name,date,adjusted_close
240,American Tower Corp,2022-02-15,230.7738800048828
241,Amazon,2022-02-15,156.510498046875
242,FedEx,2022-02-16,227.0833740234375
243,Bank of America,2022-02-16,47.17628479003906
244,Costco,2022-02-16,511.5677490234375
245,DTE Energy,2022-02-16,114.82437896728516
246,Apple,2022-02-16,172.29685974121094
247,Sherwin-Williams,2022-02-16,271.3697814941406
248,Amazon,2022-02-16,158.10049438476562
249,United Health Group,2022-02-16,480.0499877929688
250,American Tower Corp,2022-02-16,229.7257843017578
251,Marathon Oil Corp,2022-02-16,21.00975608825684
252,Netflix,2022-02-16,398.0799865722656
253,FedEx,2022-02-17,222.482421875
254,Apple,2022-02-17,168.63223266601562
255,Bank of America,2022-02-17,45.58329391479492
256,DTE Energy,2022-02-17,116.85492706298828
257,Netflix,2022-02-17,386.6700134277344
258,Amazon,2022-02-17,154.65249633789062
259,American Tower Corp,2022-02-17,226.10679626464844
260,Sherwin-Williams,2022-02-17,265.9847717285156
261,United Health Group,2022-02-17,470.3399963378906
262,Marathon Oil Corp,2022-02-17,21.827411651611328
263,Costco,2022-02-17,514.1734619140625
264,Bank of America,2022-02-18,45.47445297241211
265,DTE Energy,2022-02-18,117.64348602294922
266,Apple,2022-02-18,167.05455017089844
267,Sherwin-Williams,2022-02-18,266.83087158203125
268,Marathon Oil Corp,2022-02-18,21.80747032165528
269,FedEx,2022-02-18,220.36041259765625
270,United Health Group,2022-02-18,467.80999755859375
271,American Tower Corp,2022-02-18,225.8793792724609
272,Netflix,2022-02-18,391.2900085449219
273,Amazon,2022-02-18,152.60150146484375
274,Costco,2022-02-18,511.8372497558594
275,Apple,2022-02-22,164.0789337158203
276,United Health Group,2022-02-22,462.510009765625
277,Marathon Oil Corp,2022-02-22,21.53824234008789
278,Amazon,2022-02-22,150.19749450683594
279,DTE Energy,2022-02-22,116.63807678222656
280,Sherwin-Williams,2022-02-22,260.370849609375
281,American Tower Corp,2022-02-22,225.81016540527344
282,FedEx,2022-02-22,215.957763671875
283,Costco,2022-02-22,501.36431884765625
284,Bank of America,2022-02-22,45.07868576049805
285,Netflix,2022-02-22,377.3800048828125
286,Bank of America,2022-02-23,44.306922912597656
287,United Health Group,2022-02-23,459.6199951171875
288,Netflix,2022-02-23,367.4599914550781
289,Sherwin-Williams,2022-02-23,258.200927734375
290,Apple,2022-02-23,159.83517456054688
291,FedEx,2022-02-23,213.03257751464844
292,American Tower Corp,2022-02-23,224.9004669189453
293,DTE Energy,2022-02-23,115.5833740234375
294,Marathon Oil Corp,2022-02-23,21.67784118652344
295,Costco,2022-02-23,494.45556640625
296,Amazon,2022-02-23,144.82699584960938
297,DTE Energy,2022-02-24,116.05650329589844
298,American Tower Corp,2022-02-24,229.1522827148437
299,Apple,2022-02-24,162.50125122070312
300,Bank of America,2022-02-24,43.13938522338867
301,Costco,2022-02-24,504.7587890625
302,Sherwin-Williams,2022-02-24,257.7430725097656
303,FedEx,2022-02-24,214.103515625
304,Netflix,2022-02-24,390.0299987792969
305,Marathon Oil Corp,2022-02-24,21.368728637695312
306,Amazon,2022-02-24,151.35800170898438
307,United Health Group,2022-02-24,455.8900146484375
308,DTE Energy,2022-02-25,120.20630645751952
309,American Tower Corp,2022-02-25,231.04086303710932
310,Marathon Oil Corp,2022-02-25,21.817440032958984
311,Sherwin-Williams,2022-02-25,266.65240478515625
312,United Health Group,2022-02-25,475.75
313,Amazon,2022-02-25,153.7884979248047
314,Apple,2022-02-25,164.608154296875
315,FedEx,2022-02-25,218.8631134033203
316,Costco,2022-02-25,516.6494140625
317,Netflix,2022-02-25,390.7999877929688
318,Bank of America,2022-02-25,44.54438781738281
319,American Tower Corp,2022-02-28,224.32696533203125
320,Bank of America,2022-02-28,43.73304748535156
321,United Health Group,2022-02-28,475.8699951171875
322,Costco,2022-02-28,518.4066162109375
323,Netflix,2022-02-28,394.5199890136719
324,Sherwin-Williams,2022-02-28,262.5220031738281
325,Apple,2022-02-28,164.87774658203125
326,FedEx,2022-02-28,220.40008544921875
327,DTE Energy,2022-02-28,119.85144805908205
328,Marathon Oil Corp,2022-02-28,22.49549674987793
329,Amazon,2022-02-28,153.56300354003906
330,American Tower Corp,2022-03-01,225.98814392089844
331,Costco,2022-03-01,522.0806274414062
332,DTE Energy,2022-03-01,118.28418731689452
333,United Health Group,2022-03-01,476.25
334,Apple,2022-03-01,162.9605712890625
335,Netflix,2022-03-01,386.239990234375
336,FedEx,2022-03-01,213.1020050048828
337,Marathon Oil Corp,2022-03-01,22.824552536010746
338,Amazon,2022-03-01,151.14199829101562
339,Sherwin-Williams,2022-03-01,254.9395446777344
340,Bank of America,2022-03-01,42.02132797241211
341,Marathon Oil Corp,2022-03-02,22.93423843383789
342,FedEx,2022-03-02,217.40548706054688
343,DTE Energy,2022-03-02,120.62030792236328
344,United Health Group,2022-03-02,485.3800048828125
345,Netflix,2022-03-02,380.0299987792969
346,Sherwin-Williams,2022-03-02,259.61871337890625
347,Bank of America,2022-03-02,42.70403671264648
348,Apple,2022-03-02,166.31564331054688
349,Amazon,2022-03-02,152.05250549316406
350,American Tower Corp,2022-03-02,228.41067504882807
351,Costco,2022-03-02,527.1423950195312
352,Netflix,2022-03-03,368.0700073242188
353,Amazon,2022-03-03,147.89849853515625
354,Apple,2022-03-03,165.98611450195312
355,DTE Energy,2022-03-03,123.4197006225586
356,American Tower Corp,2022-03-03,232.6031646728516
357,FedEx,2022-03-03,219.4481506347656
358,Marathon Oil Corp,2022-03-03,22.824552536010746
359,Bank of America,2022-03-03,42.246673583984375
360,United Health Group,2022-03-03,486.5899963378906
361,Sherwin-Williams,2022-03-03,257.4437561035156
362,Costco,2022-03-03,532.1841430664062
363,American Tower Corp,2022-03-04,235.6090850830078
364,Marathon Oil Corp,2022-03-04,23.74192237854004
365,Bank of America,2022-03-04,40.71548843383789
366,Amazon,2022-03-04,145.64100646972656
367,United Health Group,2022-03-04,498.6499938964844
368,DTE Energy,2022-03-04,126.05152130126952
369,FedEx,2022-03-04,213.45849609375
370,Netflix,2022-03-04,361.7300109863281
371,Sherwin-Williams,2022-03-04,257.8927001953125
372,Apple,2022-03-04,162.93060302734375
373,Costco,2022-03-04,524.6464233398438
374,United Health Group,2022-03-07,486.8699951171875
375,Netflix,2022-03-07,350.260009765625
376,Sherwin-Williams,2022-03-07,242.3886108398437
377,American Tower Corp,2022-03-07,229.41925048828125
378,Costco,2022-03-07,527.6615600585938
379,Bank of America,2022-03-07,38.12043762207031
380,Marathon Oil Corp,2022-03-07,24.26043701171875
381,Apple,2022-03-07,159.06629943847656
382,DTE Energy,2022-03-07,125.29253387451172
383,Amazon,2022-03-07,137.4530029296875
384,FedEx,2022-03-07,200.0762939453125
385,DTE Energy,2022-03-08,124.36597442626952
386,Costco,2022-03-08,522.5098876953125
387,Apple,2022-03-08,157.20901489257812
388,Sherwin-Williams,2022-03-08,239.29579162597656
389,FedEx,2022-03-08,202.9616851806641
390,Netflix,2022-03-08,341.760009765625
391,American Tower Corp,2022-03-08,225.4146423339844
392,Amazon,2022-03-08,136.01449584960938
393,Marathon Oil Corp,2022-03-08,24.02112197875977
394,Bank of America,2022-03-08,38.36900329589844
395,United Health Group,2022-03-08,473.4599914550781
396,Bank of America,2022-03-09,40.80497360229492
397,DTE Energy,2022-03-09,123.24227142333984
398,Marathon Oil Corp,2022-03-09,23.33309555053711
399,Costco,2022-03-09,526.79296875
400,Netflix,2022-03-09,358.7900085449219
401,American Tower Corp,2022-03-09,230.4970245361328
402,Amazon,2022-03-09,139.2790069580078
403,FedEx,2022-03-09,215.6275177001953
404,Sherwin-Williams,2022-03-09,241.1514892578125
405,United Health Group,2022-03-09,485.5700073242188
406,Apple,2022-03-09,162.7109375
407,Costco,2022-03-10,531.8546752929688
408,Bank of America,2022-03-10,40.43709182739258
409,American Tower Corp,2022-03-10,230.1905059814453
410,United Health Group,2022-03-10,491.4400024414063
411,Netflix,2022-03-10,356.7699890136719
412,FedEx,2022-03-10,218.1746063232422
413,DTE Energy,2022-03-10,125.47981262207033
414,Apple,2022-03-10,158.28744506835938
415,Sherwin-Williams,2022-03-10,237.0010986328125
416,Amazon,2022-03-10,146.8175048828125
417,Marathon Oil Corp,2022-03-10,23.81172180175781
418,United Health Group,2022-03-11,482.8699951171875
419,Costco,2022-03-11,526.5632934570312
420,American Tower Corp,2022-03-11,232.20762634277344
421,Netflix,2022-03-11,340.32000732421875
422,Bank of America,2022-03-11,40.09904098510742
423,Apple,2022-03-11,154.50299072265625
424,DTE Energy,2022-03-11,125.15453338623048
425,Amazon,2022-03-11,145.52450561523438
426,Sherwin-Williams,2022-03-11,233.0502471923828
427,Marathon Oil Corp,2022-03-11,23.10375213623047
428,FedEx,2022-03-11,212.1053466796875
429,FedEx,2022-03-14,210.06570434570312
430,United Health Group,2022-03-14,487.9200134277344
431,DTE Energy,2022-03-14,124.7109603881836
432,Netflix,2022-03-14,331.010009765625
433,Apple,2022-03-14,150.39901733398438
434,Marathon Oil Corp,2022-03-14,22.1165828704834
435,Bank of America,2022-03-14,40.96405792236328
436,Costco,2022-03-14,525.095703125
437,Amazon,2022-03-14,141.85299682617188
438,American Tower Corp,2022-03-14,232.296630859375
439,Sherwin-Williams,2022-03-14,237.08091735839844
440,United Health Group,2022-03-15,497.9100036621094
441,Marathon Oil Corp,2022-03-15,21.588098526000977
442,DTE Energy,2022-03-15,125.93324279785156
443,Netflix,2022-03-15,343.75
444,Sherwin-Williams,2022-03-15,241.8797912597656
445,Apple,2022-03-15,154.86245727539062
446,American Tower Corp,2022-03-15,233.56228637695312
447,FedEx,2022-03-15,215.13998413085932
448,Bank of America,2022-03-15,41.2623405456543
449,Amazon,2022-03-15,147.3665008544922
450,Costco,2022-03-15,541.4391479492188
451,American Tower Corp,2022-03-16,236.94395446777344
452,Bank of America,2022-03-16,42.55489349365234
453,Apple,2022-03-16,159.35586547851562
454,United Health Group,2022-03-16,498.260009765625
455,Costco,2022-03-16,542.5073852539062
456,Marathon Oil Corp,2022-03-16,21.528270721435547
457,FedEx,2022-03-16,224.79107666015625
458,Amazon,2022-03-16,153.10400390625
459,Sherwin-Williams,2022-03-16,243.81532287597656
460,Netflix,2022-03-16,357.5299987792969
461,DTE Energy,2022-03-16,125.96280670166016
462,Netflix,2022-03-17,371.3999938964844
463,Bank of America,2022-03-17,42.78357696533203
464,American Tower Corp,2022-03-17,242.3921813964844
465,FedEx,2022-03-17,226.83074951171875
466,Amazon,2022-03-17,157.23899841308594
467,Costco,2022-03-17,551.89208984375
468,Marathon Oil Corp,2022-03-17,23.004037857055664
469,Sherwin-Williams,2022-03-17,246.94805908203125
470,Apple,2022-03-17,160.3843536376953
471,United Health Group,2022-03-17,507.0199890136719
472,DTE Energy,2022-03-17,125.95294952392578
473,United Health Group,2022-03-18,506.1199951171875
474,Costco,2022-03-18,560.4381713867188
475,Netflix,2022-03-18,380.6000061035156
476,FedEx,2022-03-18,217.8064727783203
477,DTE Energy,2022-03-18,125.13407135009766
478,Marathon Oil Corp,2022-03-18,23.014009475708008
479,Sherwin-Williams,2022-03-18,250.94879150390625
480,Bank of America,2022-03-18,42.65432357788086
481,American Tower Corp,2022-03-18,239.8114471435547
482,Amazon,2022-03-18,161.25050354003906
483,Apple,2022-03-18,163.7394256591797
484,American Tower Corp,2022-03-21,238.93142700195312
485,Costco,2022-03-21,554.627685546875
486,Sherwin-Williams,2022-03-21,245.2519989013672
487,DTE Energy,2022-03-21,126.15642547607422
488,Marathon Oil Corp,2022-03-21,24.978376388549805
489,United Health Group,2022-03-21,507.6600036621094
490,Bank of America,2022-03-21,42.59466552734375
491,Apple,2022-03-21,165.1373748779297
492,Amazon,2022-03-21,161.4915008544922
493,Netflix,2022-03-21,374.5899963378906
494,FedEx,2022-03-21,221.04010009765625
495,Amazon,2022-03-22,164.88900756835938
496,Costco,2022-03-22,558.5113525390625
497,DTE Energy,2022-03-22,124.77674102783205
498,Marathon Oil Corp,2022-03-22,24.58949279785156
499,United Health Group,2022-03-22,505.3200073242188
500,Bank of America,2022-03-22,43.9269905090332
501,FedEx,2022-03-22,225.4278717041016
502,Sherwin-Williams,2022-03-22,249.5919342041016
503,Apple,2022-03-22,168.57232666015625
504,Netflix,2022-03-22,382.9200134277344
505,American Tower Corp,2022-03-22,236.9834899902344
506,Apple,2022-03-23,169.96029663085938
507,American Tower Corp,2022-03-23,231.37705993652344
508,Bank of America,2022-03-23,42.84323501586914
509,FedEx,2022-03-23,220.35357666015625
510,DTE Energy,2022-03-23,126.01746368408205
511,Netflix,2022-03-23,374.489990234375
512,Marathon Oil Corp,2022-03-23,25.50686264038086
513,Amazon,2022-03-23,163.4080047607422
514,Costco,2022-03-23,553.1201171875
515,Sherwin-Williams,2022-03-23,247.0677795410156
516,United Health Group,2022-03-23,503.2300109863281
517,Sherwin-Williams,2022-03-24,249.3524780273437
518,Netflix,2022-03-24,375.7099914550781
519,Apple,2022-03-24,173.8146209716797
520,Amazon,2022-03-24,163.64950561523438
521,FedEx,2022-03-24,223.98516845703125
522,American Tower Corp,2022-03-24,232.8503570556641
523,DTE Energy,2022-03-24,126.84130096435548
524,Bank of America,2022-03-24,42.82334899902344
525,Costco,2022-03-24,557.2034301757812
526,Marathon Oil Corp,2022-03-24,25.457006454467773
527,United Health Group,2022-03-24,513.4600219726562
528,Amazon,2022-03-25,164.77349853515625
529,Costco,2022-03-25,554.807373046875
530,American Tower Corp,2022-03-25,237.9920654296875
531,Bank of America,2022-03-25,43.47956848144531
532,FedEx,2022-03-25,225.4179077148437
533,Apple,2022-03-25,174.4636688232422
534,Marathon Oil Corp,2022-03-25,25.965547561645508
535,DTE Energy,2022-03-25,128.88601684570312
536,Netflix,2022-03-25,373.8500061035156
537,United Health Group,2022-03-25,513.030029296875
538,Sherwin-Williams,2022-03-25,244.64340209960932
539,Costco,2022-03-28,564.2919311523438
540,Amazon,2022-03-28,168.99049377441406
541,DTE Energy,2022-03-28,128.73712158203125
542,Sherwin-Williams,2022-03-28,250.00099182128903
543,Apple,2022-03-28,175.34237670898438
544,FedEx,2022-03-28,228.89031982421875
545,American Tower Corp,2022-03-28,242.28341674804688
546,United Health Group,2022-03-28,513.2000122070312
547,Bank of America,2022-03-28,43.30059814453125
548,Netflix,2022-03-28,378.510009765625
549,Marathon Oil Corp,2022-03-28,25.21769142150879
550,Apple,2022-03-29,178.69744873046875
551,Costco,2022-03-29,569.05419921875
552,Amazon,2022-03-29,169.31500244140625
553,Netflix,2022-03-29,391.8200073242188
554,Bank of America,2022-03-29,43.19122695922852
555,DTE Energy,2022-03-29,129.62051391601562
556,Marathon Oil Corp,2022-03-29,24.92852020263672
557,American Tower Corp,2022-03-29,247.74154663085932
558,Sherwin-Williams,2022-03-29,258.750732421875
559,United Health Group,2022-03-29,510.7300109863281
560,FedEx,2022-03-29,237.36737060546875
561,DTE Energy,2022-03-30,131.5758819580078
562,Apple,2022-03-30,177.5092010498047
563,American Tower Corp,2022-03-30,248.05795288085932
564,Netflix,2022-03-30,381.4700012207031
565,Amazon,2022-03-30,166.30099487304688
566,FedEx,2022-03-30,234.0641021728516
567,Sherwin-Williams,2022-03-30,252.4253692626953
568,Costco,2022-03-30,575.5336303710938
569,Marathon Oil Corp,2022-03-30,25.427091598510746
570,Bank of America,2022-03-30,42.75374984741211
571,United Health Group,2022-03-30,520.8200073242188
572,Costco,2022-03-31,574.9146118164062
573,FedEx,2022-03-31,230.2235565185547
574,Amazon,2022-03-31,162.99749755859375
575,Apple,2022-03-31,174.3538360595703
576,Marathon Oil Corp,2022-03-31,25.038206100463867
577,Sherwin-Williams,2022-03-31,249.043197631836
578,Netflix,2022-03-31,374.5899963378906
579,United Health Group,2022-03-31,509.9700012207031
580,DTE Energy,2022-03-31,131.22850036621094
581,Bank of America,2022-03-31,40.98394393920898
582,American Tower Corp,2022-03-31,248.404037475586
583,DTE Energy,2022-04-01,133.93821716308594
584,United Health Group,2022-04-01,512.5900268554688
585,Marathon Oil Corp,2022-04-01,25.67637634277344
586,FedEx,2022-04-01,220.1346740722656
587,Costco,2022-04-01,574.6351318359375
588,Apple,2022-04-01,174.05426025390625
589,Bank of America,2022-04-01,40.66577911376953
590,Sherwin-Williams,2022-04-01,254.62030029296875
591,Netflix,2022-04-01,373.4700012207031
592,American Tower Corp,2022-04-01,254.06982421875
593,Amazon,2022-04-01,163.55999755859375
594,Apple,2022-04-04,178.17820739746094
595,Costco,2022-04-04,574.19580078125
596,DTE Energy,2022-04-04,132.63795471191406
597,Bank of America,2022-04-04,40.5961799621582
598,United Health Group,2022-04-04,510.0199890136719
